  .gitignore 134
              EXT_meshopt_compression.d.ts 335
              EXT_meshopt_compression.d.ts.map 364
              EXT_meshopt_compression.js 1857
              EXT_meshopt_compression.js.map 1715
              EXT_structural_metadata.d.ts 1222
              EXT_structural_metadata.d.ts.map 828
              EXT_structural_metadata.js 28288
              EXT_structural_metadata.js.map 15719
              EXT_texture_webp.d.ts 469
              EXT_texture_webp.d.ts.map 384
              EXT_texture_webp.js 1415
              EXT_texture_webp.js.map 1061
              KHR_binary_gltf.d.ts 245
              KHR_binary_gltf.d.ts.map 308
              KHR_binary_gltf.js 1862
              KHR_binary_gltf.js.map 1058
              KHR_draco_mesh_compression.d.ts 657
              KHR_draco_mesh_compression.d.ts.map 670
              KHR_draco_mesh_compression.js 6164
              KHR_draco_mesh_compression.js.map 4276
              KHR_texture_basisu.d.ts 473
              KHR_texture_basisu.d.ts.map 388
              KHR_texture_basisu.js 1089
              KHR_texture_basisu.js.map 815
              KHR_texture_transform.d.ts 584
              KHR_texture_transform.d.ts.map 358
              KHR_texture_transform.js 10746
              KHR_texture_transform.js.map 7950
              utils <DIR>
                3d-tiles-utils.d.ts 5002
                3d-tiles-utils.d.ts.map 1601
                3d-tiles-utils.js 14794
                3d-tiles-utils.js.map 8372
            gltf-utils <DIR>
              get-typed-array.d.ts 869
              get-typed-array.d.ts.map 524
              get-typed-array.js 3389
              get-typed-array.js.map 2500
              gltf-attribute-utils.d.ts 284
              gltf-attribute-utils.d.ts.map 322
              gltf-attribute-utils.js 2385
              gltf-attribute-utils.js.map 1923
              gltf-constants.d.ts 568
              gltf-constants.d.ts.map 337
              gltf-constants.js 978
              gltf-constants.js.map 1054
              gltf-utils.d.ts 746
              gltf-utils.d.ts.map 386
              gltf-utils.js 3129
              gltf-utils.js.map 2896
              resolve-url.d.ts 238
              resolve-url.d.ts.map 291
              resolve-url.js 949
              resolve-url.js.map 1078
            parsers <DIR>
              parse-glb.d.ts 964
              parse-glb.d.ts.map 538
              parse-glb.js 7298
              parse-glb.js.map 4858
              parse-gltf.d.ts 963
              parse-gltf.d.ts.map 804
              parse-gltf.js 7308
              parse-gltf.js.map 6263
            types <DIR>
              glb-types.d.ts 378
              glb-types.d.ts.map 513
              glb-types.js 48
              glb-types.js.map 126
              gltf-ext-feature-metadata-schema.d.ts 22664
              gltf-ext-feature-metadata-schema.d.ts.map 6475
              gltf-ext-feature-metadata-schema.js 71
              gltf-ext-feature-metadata-schema.js.map 172
              gltf-ext-mesh-features-schema.d.ts 2558
              gltf-ext-mesh-features-schema.d.ts.map 829
              gltf-ext-mesh-features-schema.js 68
              gltf-ext-mesh-features-schema.js.map 166
              gltf-ext-structural-metadata-schema.d.ts 16660
              gltf-ext-structural-metadata-schema.d.ts.map 5058
              gltf-ext-structural-metadata-schema.js 74
              gltf-ext-structural-metadata-schema.js.map 178
              gltf-json-schema.d.ts 21852
              gltf-json-schema.d.ts.map 11114
              gltf-json-schema.js 223
              gltf-json-schema.js.map 164
              gltf-postprocessed-schema.d.ts 19729
              gltf-postprocessed-schema.d.ts.map 10388
              gltf-postprocessed-schema.js 229
              gltf-postprocessed-schema.js.map 182
              gltf-types.d.ts 1350
              gltf-types.d.ts.map 1101
              gltf-types.js 80
              gltf-types.js.map 139
            utils <DIR>
              assert.d.ts 112
              assert.d.ts.map 199
              assert.js 338
              assert.js.map 304
              version.d.ts 72
              version.d.ts.map 154
              version.js 327
              version.js.map 241
          meshopt <DIR>
            meshopt-decoder.d.ts 704
            meshopt-decoder.d.ts.map 780
            meshopt-decoder.js 22661
            meshopt-decoder.js.map 5567
          webp <DIR>
            webp.d.ts 312
            webp.d.ts.map 261
            webp.js 1566
            webp.js.map 1102
        LICENSE 1889
        package.json 1346
        README.md 268
        src <DIR>
          glb-loader.ts 1406
          glb-writer.ts 1286
          gltf-loader.ts 1989
          gltf-writer.ts 1420
          index.ts 3392
          lib <DIR>
            api <DIR>
              gltf-extensions.ts 3964
              gltf-scenegraph.ts 20521
              normalize-gltf-v1.ts 10393
              post-process-gltf.ts 17290
            encoders <DIR>
              encode-glb.ts 3208
              encode-gltf.ts 1222
            extensions <DIR>
              deprecated <DIR>
                EXT_feature_metadata.ts 16286
                KHR_lights_punctual.ts 2107
                KHR_materials_unlit.ts 1572
                KHR_techniques_webgl.ts 3110
              EXT_mesh_features.ts 8084
              EXT_meshopt_compression.ts 2146
              EXT_structural_metadata.ts 32061
              EXT_texture_webp.ts 1523
              KHR_binary_gltf.ts 1898
              KHR_draco_mesh_compression.ts 6462
              KHR_texture_basisu.ts 1219
              KHR_texture_transform.ts 12209
              utils <DIR>
                3d-tiles-utils.ts 15492
            gltf-utils <DIR>
              get-typed-array.ts 3499
              gltf-attribute-utils.ts 2351
              gltf-constants.ts 883
              gltf-utils.ts 3400
              resolve-url.ts 1027
            parsers <DIR>
              parse-glb.ts 7768
              parse-gltf.ts 7937
            types <DIR>
              glb-types.ts 537
              gltf-ext-feature-metadata-schema.ts 22267
              gltf-ext-mesh-features-schema.ts 2472
              gltf-ext-structural-metadata-schema.ts 16206
              gltf-json-schema.ts 21630
              gltf-postprocessed-schema.ts 20765
              gltf-types.ts 1408
            utils <DIR>
              assert.ts 320
              version.ts 300
          meshopt <DIR>
            meshopt-decoder.ts 22964
            meshopt-encoder.ts.disabled 9486
          webp <DIR>
            webp.ts 1655
      images <DIR>
        dist <DIR>
          dist.dev.js 22116
          dist.min.js 9640
          image-loader.d.ts 969
          image-loader.d.ts.map 519
          image-loader.js 1290
          image-loader.js.map 970
          image-writer.d.ts 748
          image-writer.d.ts.map 406
          image-writer.js 560
          image-writer.js.map 507
          index.cjs 18907
          index.cjs.map 44541
          index.d.ts 824
          index.d.ts.map 508
          index.js 855
          index.js.map 541
          lib <DIR>
            category-api <DIR>
              binary-image-api.d.ts 775
              binary-image-api.d.ts.map 446
              binary-image-api.js 5421
              binary-image-api.js.map 4357
              image-format.d.ts 379
              image-format.d.ts.map 286
              image-format.js 4236
              image-format.js.map 2638
              image-type.d.ts 424
              image-type.d.ts.map 289
              image-type.js 1616
              image-type.js.map 1074
              parsed-image-api.d.ts 500
              parsed-image-api.d.ts.map 532
              parsed-image-api.js 1890
              parsed-image-api.js.map 1812
              parse-isobmff-binary.d.ts 871
              parse-isobmff-binary.d.ts.map 409
              parse-isobmff-binary.js 3481
              parse-isobmff-binary.js.map 1967
            encoders <DIR>
              encode-image.d.ts 563
              encode-image.d.ts.map 321
              encode-image.js 3108
              encode-image.js.map 2317
            parsers <DIR>
              parse-image.d.ts 355
              parse-image.d.ts.map 384
              parse-image.js 2148
              parse-image.js.map 1463
              parse-to-image.d.ts 331
              parse-to-image.d.ts.map 380
              parse-to-image.js 1995
              parse-to-image.js.map 1505
              parse-to-image-bitmap.d.ts 617
              parse-to-image-bitmap.d.ts.map 329
              parse-to-image-bitmap.js 2075
              parse-to-image-bitmap.js.map 1488
              parse-to-node-image.d.ts 288
              parse-to-node-image.d.ts.map 323
              parse-to-node-image.js 643
              parse-to-node-image.js.map 542
              svg-utils.d.ts 264
              svg-utils.d.ts.map 336
              svg-utils.js 1591
              svg-utils.js.map 1244
            utils <DIR>
              version.d.ts 72
              version.d.ts.map 154
              version.js 327
              version.js.map 241
          types.d.ts 448
          types.d.ts.map 392
          types.js 44
          types.js.map 102
        LICENSE 1889
        package.json 1235
        README.md 333
        src <DIR>
          image-loader.ts 1628
          image-writer.ts 810
          index.ts 937
          lib <DIR>
            category-api <DIR>
              binary-image-api.ts 5560
              image-format.ts 4232
              image-type.ts 1575
              parsed-image-api.ts 1921
              parse-isobmff-binary.ts 3685
            encoders <DIR>
              encode-image.ts 3083
            parsers <DIR>
              parse-image.ts 2183
              parse-to-image.ts 1984
              parse-to-image-bitmap.ts 2178
              parse-to-node-image.ts 1060
              svg-utils.ts 1532
            utils <DIR>
              version.ts 300
          types.ts 407
      loader-utils <DIR>
        dist <DIR>
          format-types.d.ts 957
          format-types.d.ts.map 611
          format-types.js 134
          format-types.js.map 150
          index.cjs 45721
          index.cjs.map 119179
          index.d.ts 5179
          index.d.ts.map 2973
          index.js 3813
          index.js.map 2105
          json-loader.d.ts 854
          json-loader.d.ts.map 364
          json-loader.js 788
          json-loader.js.map 732
          lib <DIR>
            binary-utils <DIR>
              array-buffer-utils.d.ts 1270
              array-buffer-utils.d.ts.map 667
              array-buffer-utils.js 3138
              array-buffer-utils.js.map 2496
              dataview-copy-utils.d.ts 1927
              dataview-copy-utils.d.ts.map 789
              dataview-copy-utils.js 3471
              dataview-copy-utils.js.map 2259
              get-first-characters.d.ts 573
              get-first-characters.d.ts.map 366
              get-first-characters.js 1266
              get-first-characters.js.map 1114
              memory-conversion-utils.d.ts 1200
              memory-conversion-utils.d.ts.map 676
              memory-conversion-utils.js 3048
              memory-conversion-utils.js.map 2515
              memory-copy-utils.d.ts 1127
              memory-copy-utils.d.ts.map 490
              memory-copy-utils.js 2494
              memory-copy-utils.js.map 1363
            env-utils <DIR>
              assert.d.ts 263
              assert.d.ts.map 215
              assert.js 328
              assert.js.map 280
              globals.d.ts 517
              globals.d.ts.map 596
              globals.js 1322
              globals.js.map 1264
            file-provider <DIR>
              data-view-file.d.ts 1936
              data-view-file.d.ts.map 716
              data-view-file.js 2564
              data-view-file.js.map 1397
              file-handle-file.d.ts 2343
              file-handle-file.d.ts.map 951
              file-handle-file.js 3642
              file-handle-file.js.map 2442
              file-provider.d.ts 2474
              file-provider.d.ts.map 1048
              file-provider.js 3982
              file-provider.js.map 2783
              file-provider-interface.d.ts 1905
              file-provider-interface.d.ts.map 735
              file-provider-interface.js 299
              file-provider-interface.js.map 327
            files <DIR>
              blob-file.d.ts 598
              blob-file.d.ts.map 507
              blob-file.js 961
              blob-file.js.map 1090
              file.d.ts 1157
              file.d.ts.map 1117
              file.js 126
              file.js.map 150
              http-file.d.ts 666
              http-file.d.ts.map 654
              http-file.js 3994
              http-file.js.map 2738
              node-file-facade.d.ts 1037
              node-file-facade.d.ts.map 935
              node-file-facade.js 1486
              node-file-facade.js.map 1156
              sources.d.ts 37
              sources.d.ts.map 124
              sources.js 4332
              sources.js.map 281
            filesystems <DIR>
              filesystem.d.ts 1317
              filesystem.d.ts.map 1041
              filesystem.js 132
              filesystem.js.map 168
              node-filesystem-facade.d.ts 1000
              node-filesystem-facade.d.ts.map 895
              node-filesystem-facade.js 1588
              node-filesystem-facade.js.map 1151
            iterators <DIR>
              async-iteration.d.ts 1499
              async-iteration.d.ts.map 727
              async-iteration.js 3490
              async-iteration.js.map 2912
              text-iterators.d.ts 936
              text-iterators.d.ts.map 642
              text-iterators.js 1990
              text-iterators.js.map 1620
            javascript-utils <DIR>
              is-type.d.ts 3423
              is-type.d.ts.map 2171
              is-type.js 3924
              is-type.js.map 3375
            log-utils <DIR>
              log.d.ts 136
              log.d.ts.map 223
              log.js 852
              log.js.map 841
            module-utils <DIR>
              js-module-utils.d.ts 777
              js-module-utils.d.ts.map 527
              js-module-utils.js 1275
              js-module-utils.js.map 1078
            node <DIR>
              buffer.browser.d.ts 405
              buffer.browser.d.ts.map 261
              buffer.browser.js 680
              buffer.browser.js.map 367
              buffer.d.ts 397
              buffer.d.ts.map 245
              buffer.js 1241
              buffer.js.map 880
              fs.browser.d.ts 82
              fs.browser.d.ts.map 158
              fs.browser.js 72
              fs.browser.js.map 166
              promisify.d.ts 732
              promisify.d.ts.map 913
              promisify.js 815
              promisify.js.map 1069
              stream.browser.d.ts 86
              stream.browser.d.ts.map 166
              stream.browser.js 76
              stream.browser.js.map 174
              stream.d.ts 251
              stream.d.ts.map 274
              stream.js 279
              stream.js.map 309
            option-utils <DIR>
              merge-options.d.ts 489
              merge-options.d.ts.map 492
              merge-options.js 1150
              merge-options.js.map 1005
            parser-utils <DIR>
              parse-json.d.ts 170
              parse-json.d.ts.map 200
              parse-json.js 406
              parse-json.js.map 397
            path-utils <DIR>
              file-aliases.d.ts 538
              file-aliases.d.ts.map 396
              file-aliases.js 1050
              file-aliases.js.map 906
              get-cwd.d.ts 79
              get-cwd.d.ts.map 151
              get-cwd.js 322
              get-cwd.js.map 444
              path.d.ts 722
              path.d.ts.map 406
              path.js 5363
              path.js.map 4808
            request-utils <DIR>
              request-scheduler.d.ts 2748
              request-scheduler.d.ts.map 1375
              request-scheduler.js 6796
              request-scheduler.js.map 4633
            sources <DIR>
              data-source.d.ts 2212
              data-source.d.ts.map 1332
              data-source.js 3482
              data-source.js.map 2780
              image-source.d.ts 2013
              image-source.d.ts.map 1556
              image-source.js 354
              image-source.js.map 311
              image-tile-source.d.ts 617
              image-tile-source.d.ts.map 460
              image-tile-source.js 139
              image-tile-source.js.map 178
              tile-source.d.ts 3177
              tile-source.d.ts.map 2571
              tile-source.js 133
              tile-source.js.map 166
              tile-source-adapter.d.ts 1098
              tile-source-adapter.d.ts.map 864
              tile-source-adapter.js 1769
              tile-source-adapter.js.map 1611
              utils <DIR>
                image-type.d.ts 416
                image-type.d.ts.map 367
                image-type.js 49
                image-type.js.map 139
                utils.d.ts 528
                utils.d.ts.map 388
                utils.js 1147
                utils.js.map 888
              vector-source.d.ts 2363
              vector-source.d.ts.map 1629
              vector-source.js 406
              vector-source.js.map 302
              vector-tile-source.d.ts 816
              vector-tile-source.d.ts.map 641
              vector-tile-source.js 140
              vector-tile-source.js.map 180
            worker-loader-utils <DIR>
              create-loader-worker.d.ts 285
              create-loader-worker.d.ts.map 265
              create-loader-worker.js 3659
              create-loader-worker.js.map 2788
              encode-with-worker.d.ts 297
              encode-with-worker.d.ts.map 285
              encode-with-worker.js 668
              encode-with-worker.js.map 663
              parse-with-worker.d.ts 746
              parse-with-worker.d.ts.map 555
              parse-with-worker.js 2861
              parse-with-worker.js.map 2370
          loader-types.d.ts 12581
          loader-types.d.ts.map 7754
          loader-types.js 1080
          loader-types.js.map 875
          source-types.d.ts 2534
          source-types.d.ts.map 1675
          source-types.js 200
          source-types.js.map 165
          types.d.ts 1979
          types.d.ts.map 1363
          types.js 60
          types.js.map 111
          workers <DIR>
            json-worker.d.ts 52
            json-worker.d.ts.map 127
            json-worker.js 208
            json-worker.js.map 224
          writer-types.d.ts 3664
          writer-types.d.ts.map 2639
          writer-types.js 134
          writer-types.js.map 150
        LICENSE 1889
        package.json 1271
        README.md 739
        src <DIR>
          format-types.ts 963
          index.ts 5904
          json-loader.ts 1027
          lib <DIR>
            binary-utils <DIR>
              array-buffer-utils.ts 3281
              dataview-copy-utils.ts 3569
              get-first-characters.ts 1247
              memory-conversion-utils.ts 3189
              memory-copy-utils.ts 2499
            env-utils <DIR>
              assert.ts 306
              globals.ts 1367
            file-provider <DIR>
              data-view-file.ts 2721
              file-handle-file.ts 3723
              file-provider.ts 4240
              file-provider-interface.ts 1959
            files <DIR>
              blob-file.ts 1048
              file.ts 1158
              http-file.ts 3785
              node-file-facade.ts 1706
              sources.ts 4283
            filesystems <DIR>
              filesystem.ts 1302
              node-filesystem-facade.ts 1868
            iterators <DIR>
              async-iteration.ts 3976
              text-iterators.ts 2156
            javascript-utils <DIR>
              is-type.ts 5801
            log-utils <DIR>
              log.ts 819
            module-utils <DIR>
              js-module-utils.ts 1329
            node <DIR>
              buffer.browser.ts 667
              buffer.ts 1214
              fs.browser.ts 34
              promisify.ts 2539
              stream.browser.ts 34
              stream.ts 287
            option-utils <DIR>
              merge-options.ts 1477
            parser-utils <DIR>
              parse-json.ts 359
            path-utils <DIR>
              file-aliases.ts 1081
              get-cwd.ts 276
              path.ts 4644
            request-utils <DIR>
              request-scheduler.ts 7068
            sources <DIR>
              data-source.ts 4427
              image-source.ts 2096
              image-tile-source.ts 652
              tile-source.ts 3079
              tile-source-adapter.ts 2092
              utils <DIR>
                image-type.ts 369
                utils.ts 1220
              vector-source.ts 2368
              vector-tile-source.ts 845
            worker-loader-utils <DIR>
              create-loader-worker.ts 3455
              encode-with-worker.ts 677
              parse-with-worker.ts 3059
          loader-types.ts 14132
          source-types.ts 2657
          types.ts 2133
          workers <DIR>
            json-worker.ts 160
          writer-types.ts 3740
      schema <DIR>
        dist <DIR>
          categories <DIR>
            category-gis.d.ts 798
            category-gis.d.ts.map 636
            category-gis.js 134
            category-gis.js.map 164
            category-image.d.ts 457
            category-image.d.ts.map 424
            category-image.js 136
            category-image.js.map 168
            category-mesh.d.ts 1533
            category-mesh.d.ts.map 1301
            category-mesh.js 135
            category-mesh.js.map 166
            category-table.d.ts 3710
            category-table.d.ts.map 2962
            category-table.js 136
            category-table.js.map 168
            category-texture.d.ts 7378
            category-texture.d.ts.map 4293
            category-texture.js 138
            category-texture.js.map 172
          deprecated <DIR>
            mesh-utils.d.ts 898
            mesh-utils.d.ts.map 523
            mesh-utils.js 1516
            mesh-utils.js.map 1690
          dist.dev.js 127900
          dist.min.js 52373
          geometry <DIR>
            binary-features.d.ts 1250
            binary-features.d.ts.map 1008
            binary-features.js 137
            binary-features.js.map 168
            binary-geometries.d.ts 1227
            binary-geometries.d.ts.map 844
            binary-geometries.js 139
            binary-geometries.js.map 172
            flat-geometries.d.ts 2163
            flat-geometries.d.ts.map 1113
            flat-geometries.js 137
            flat-geometries.js.map 168
          index.cjs 2034
          index.cjs.map 5341
          index.d.ts 1855
          index.d.ts.map 1268
          index.js 225
          index.js.map 205
          types <DIR>
            batch.d.ts 1253
            batch.d.ts.map 843
            batch.js 127
            batch.js.map 145
            schema.d.ts 1989
            schema.d.ts.map 1907
            schema.js 128
            schema.js.map 147
            types.d.ts 972
            types.d.ts.map 801
            types.js 127
            types.js.map 145
        LICENSE 1889
        package.json 1109
        README.md 327
        src <DIR>
          categories <DIR>
            category-gis.ts 1000
            category-image.ts 491
            category-mesh.ts 1549
            category-table.ts 3644
            category-texture.ts 7526
          deprecated <DIR>
            mesh-utils.ts 1913
          geometry <DIR>
            binary-features.ts 1277
            binary-geometries.ts 1275
            flat-geometries.ts 2203
          index.ts 2345
          types <DIR>
            batch.ts 1291
            schema.ts 2098
            types.ts 1070
      schema-utils <DIR>
        dist <DIR>
          dist.dev.js 511829
          dist.min.js 239974
          index.cjs 72031
          index.cjs.map 158438
          index.d.ts 2849
          index.d.ts.map 1495
          index.js 3445
          index.js.map 1955
          lib <DIR>
            arrow-utils <DIR>
              arrow-fixed-size-list-utils.d.ts 845
              arrow-fixed-size-list-utils.d.ts.map 770
              arrow-fixed-size-list-utils.js 1885
              arrow-fixed-size-list-utils.js.map 1673
              arrow-list-of-fixed-size-list-utils.d.ts 887
              arrow-list-of-fixed-size-list-utils.d.ts.map 810
              arrow-list-of-fixed-size-list-utils.js 1427
              arrow-list-of-fixed-size-list-utils.js.map 1359
            mesh <DIR>
              convert-mesh-to-table.d.ts 698
              convert-mesh-to-table.d.ts.map 535
              convert-mesh-to-table.js 2029
              convert-mesh-to-table.js.map 1816
              convert-table-to-mesh.d.ts 331
              convert-table-to-mesh.d.ts.map 350
              convert-table-to-mesh.js 1482
              convert-table-to-mesh.js.map 1350
              deduce-mesh-schema.d.ts 810
              deduce-mesh-schema.d.ts.map 569
              deduce-mesh-schema.js 1840
              deduce-mesh-schema.js.map 1521
              mesh-utils.d.ts 811
              mesh-utils.d.ts.map 532
              mesh-utils.js 1438
              mesh-utils.js.map 1689
            schema <DIR>
              convert-arrow-schema.d.ts 1911
              convert-arrow-schema.d.ts.map 1081
              convert-arrow-schema.js 10998
              convert-arrow-schema.js.map 8362
              data-type.d.ts 761
              data-type.d.ts.map 580
              data-type.js 2509
              data-type.js.map 1931
              deduce-table-schema.d.ts 403
              deduce-table-schema.d.ts.map 451
              deduce-table-schema.js 3370
              deduce-table-schema.js.map 2860
            table <DIR>
              arrow-api <DIR>
                arrow-like-field.d.ts 695
                arrow-like-field.d.ts.map 567
                arrow-like-field.js 1214
                arrow-like-field.js.map 1202
                arrow-like-interface.d.ts 1322
                arrow-like-interface.d.ts.map 1151
                arrow-like-interface.js 142
                arrow-like-interface.js.map 195
                arrow-like-schema.d.ts 619
                arrow-like-schema.d.ts.map 650
                arrow-like-schema.js 3116
                arrow-like-schema.js.map 2868
                arrow-like-table.d.ts 1019
                arrow-like-table.d.ts.map 659
                arrow-like-table.js 1982
                arrow-like-table.js.map 1762
                arrow-like-type.d.ts 5219
                arrow-like-type.d.ts.map 4592
                arrow-like-type.js 10094
                arrow-like-type.js.map 9646
                enum.d.ts 3344
                enum.d.ts.map 1116
                enum.js 4814
                enum.js.map 1285
                get-type-info.d.ts 430
                get-type-info.d.ts.map 400
                get-type-info.js 847
                get-type-info.js.map 742
                index.d.ts 271
                index.d.ts.map 273
                index.js 352
                index.js.map 307
              batch-builder <DIR>
                arrow-table-batch-aggregator.d.ts 548
                arrow-table-batch-aggregator.d.ts.map 460
                arrow-table-batch-aggregator.js 2652
                arrow-table-batch-aggregator.js.map 2344
                arrow-table-builder.d.ts 1026
                arrow-table-builder.d.ts.map 773
                arrow-table-builder.js 3632
                arrow-table-builder.js.map 3305
                base-table-batch-aggregator.d.ts 740
                base-table-batch-aggregator.d.ts.map 813
                base-table-batch-aggregator.js 1774
                base-table-batch-aggregator.js.map 2020
                columnar-table-batch-aggregator.d.ts 800
                columnar-table-batch-aggregator.d.ts.map 775
                columnar-table-batch-aggregator.js 2793
                columnar-table-batch-aggregator.js.map 2697
                row-table-batch-aggregator.d.ts 784
                row-table-batch-aggregator.d.ts.map 875
                row-table-batch-aggregator.js 2959
                row-table-batch-aggregator.js.map 2708
                table-batch-aggregator.d.ts 714
                table-batch-aggregator.d.ts.map 716
                table-batch-aggregator.js 144
                table-batch-aggregator.js.map 203
                table-batch-builder.d.ts 1796
                table-batch-builder.d.ts.map 1611
                table-batch-builder.js 4841
                table-batch-builder.js.map 4374
              batches <DIR>
                convert-batches.d.ts 1257
                convert-batches.d.ts.map 1096
                convert-batches.js 1555
                convert-batches.js.map 1287
                make-arrow-batch-iterator.d.ts 802
                make-arrow-batch-iterator.d.ts.map 557
                make-arrow-batch-iterator.js 2567
                make-arrow-batch-iterator.js.map 2320
                make-table-batch-iterator.d.ts 719
                make-table-batch-iterator.d.ts.map 382
                make-table-batch-iterator.js 849
                make-table-batch-iterator.js.map 489
                make-table-from-batches.d.ts 473
                make-table-from-batches.d.ts.map 361
                make-table-from-batches.js 2297
                make-table-from-batches.js.map 1939
              tables <DIR>
                convert-arrow-table.d.ts 1278
                convert-arrow-table.d.ts.map 1055
                convert-arrow-table.js 5316
                convert-arrow-table.js.map 3019
                convert-table.d.ts 1801
                convert-table.d.ts.map 839
                convert-table.js 3744
                convert-table.js.map 2678
                make-table.d.ts 2119
                make-table.d.ts.map 667
                make-table.js 3062
                make-table.js.map 1586
                row-utils.d.ts 665
                row-utils.d.ts.map 600
                row-utils.js 1457
                row-utils.js.map 1661
                table-accessors.d.ts 3265
                table-accessors.d.ts.map 1931
                table-accessors.js 12920
                table-accessors.js.map 11506
                table-column.d.ts 270
                table-column.d.ts.map 389
                table-column.js 1201
                table-column.js.map 424
                table-types.d.ts 791
                table-types.d.ts.map 621
                table-types.js 798
                table-types.js.map 658
            utils <DIR>
              assert.d.ts 112
              assert.d.ts.map 189
              assert.js 343
              assert.js.map 304
              async-queue.d.ts 540
              async-queue.d.ts.map 550
              async-queue.js 2580
              async-queue.js.map 2546
          types <DIR>
            types.d.ts 972
            types.d.ts.map 801
            types.js 127
            types.js.map 145
        LICENSE 1889
        package.json 1215
        README.md 327
        src <DIR>
          index.ts 3547
          lib <DIR>
            arrow-utils <DIR>
              arrow-fixed-size-list-utils.ts 2172
              arrow-list-of-fixed-size-list-utils.ts 1676
            mesh <DIR>
              convert-mesh-to-table.ts 2259
              convert-table-to-mesh.ts 1518
              deduce-mesh-schema.ts 2029
              mesh-utils.ts 1829
            schema <DIR>
              convert-arrow-schema.ts 10141
              data-type.ts 2460
              deduce-table-schema.ts 3496
            table <DIR>
              arrow-api <DIR>
                arrow-like-field.ts 1321
                arrow-like-interface.ts 1737
                arrow-like-schema.ts 3251
                arrow-like-table.ts 2081
                arrow-like-type.ts 10398
                enum.ts 3398
                get-type-info.ts 916
                index.ts 302
              batch-builder <DIR>
                arrow-table-batch-aggregator.ts 2550
                arrow-table-batch-aggregator-builders.ts.disabled 5530
                arrow-table-builder.ts 3494
                base-table-batch-aggregator.ts 1956
                columnar-table-batch-aggregator.ts 2847
                row-table-batch-aggregator.ts 3012
                table-batch-aggregator.ts 710
                table-batch-builder.ts 5388
              batches <DIR>
                convert-batches.ts 2789
                make-arrow-batch-iterator.ts 2556
                make-table-batch-iterator.ts 903
                make-table-from-batches.ts 2270
              tables <DIR>
                convert-arrow-table.ts 6211
                convert-table.ts 4201
                make-table.ts 3562
                row-utils.ts 1536
                table-accessors.ts 12650
                table-column.ts 1376
                table-types.ts 1040
            utils <DIR>
              assert.ts 319
              async-queue.ts 2554
          types <DIR>
            types.ts 1070
      textures <DIR>
        dist <DIR>
          basis-loader.d.ts 2693
          basis-loader.d.ts.map 1017
          basis-loader.js 883
          basis-loader.js.map 746
          basis-worker.d.ts 53
          basis-worker.d.ts.map 118
          basis-worker.js 31469
          basis-worker.js.map 274
          basis-worker-node.js 2002241
          compressed-texture-loader.d.ts 1952
          compressed-texture-loader.d.ts.map 564
          compressed-texture-loader.js 1780
          compressed-texture-loader.js.map 1281
          compressed-texture-worker.d.ts 66
          compressed-texture-worker.d.ts.map 144
          compressed-texture-worker.js 79681
          compressed-texture-worker.js.map 287
          compressed-texture-writer.d.ts 1349
          compressed-texture-writer.d.ts.map 591
          compressed-texture-writer.js 905
          compressed-texture-writer.js.map 719
          crunch-loader.d.ts 1048
          crunch-loader.d.ts.map 445
          crunch-loader.js 684
          crunch-loader.js.map 529
          crunch-worker.d.ts 54
          crunch-worker.d.ts.map 120
          crunch-worker.js 26188
          crunch-worker.js.map 263
          dist.dev.js 151212
          dist.min.js 66543
          index.cjs 94280
          index.cjs.map 188112
          index.d.ts 2561
          index.d.ts.map 1289
          index.js 1835
          index.js.map 1161
          ktx2-basis-writer.d.ts 1176
          ktx2-basis-writer.d.ts.map 498
          ktx2-basis-writer.js 862
          ktx2-basis-writer.js.map 590
          ktx2-basis-writer-worker.d.ts 65
          ktx2-basis-writer-worker.d.ts.map 142
          ktx2-basis-writer-worker.js 14342
          ktx2-basis-writer-worker.js.map 285
          ktx2-basis-writer-worker-node.js 1986147
          lib <DIR>
            composite-image <DIR>
              image-texture-cube.d.ts 1562
              image-texture-cube.d.ts.map 660
              image-texture-cube.js 1312
              image-texture-cube.js.map 1176
              parse-composite-image.d.ts 2717
              parse-composite-image.d.ts.map 2272
              parse-composite-image.js 16711
              parse-composite-image.js.map 15669
            encoders <DIR>
              encode-ktx.d.ts 131
              encode-ktx.d.ts.map 176
              encode-ktx.js 261
              encode-ktx.js.map 325
              encode-ktx2-basis-texture.d.ts 677
              encode-ktx2-basis-texture.d.ts.map 361
              encode-ktx2-basis-texture.js 2076
              encode-ktx2-basis-texture.js.map 1535
              encode-texture.d.ts 287
              encode-texture.d.ts.map 297
              encode-texture.js 851
              encode-texture.js.map 653
            gl-extensions.d.ts 9460
            gl-extensions.d.ts.map 2520
            gl-extensions.js 11313
            gl-extensions.js.map 5705
            gl-types.d.ts 5056
            gl-types.d.ts.map 2114
            gl-types.js 130
            gl-types.js.map 149
            parsers <DIR>
              basis-module-loader.d.ts 848
              basis-module-loader.d.ts.map 406
              basis-module-loader.js 4148
              basis-module-loader.js.map 2895
              crunch-module-loader.d.ts 464
              crunch-module-loader.d.ts.map 333
              crunch-module-loader.js 1330
              crunch-module-loader.js.map 961
              parse-basis.d.ts 2166
              parse-basis.d.ts.map 1543
              parse-basis.js 15315
              parse-basis.js.map 11176
              parse-compressed-texture.d.ts 362
              parse-compressed-texture.d.ts.map 280
              parse-compressed-texture.js 870
              parse-compressed-texture.js.map 706
